"global.ucas", "global.utoc",
        $"pakchunk0-{platformCode}.pak", $"pakchunk0-{platformCode}.sig", $"pakchunk0-{platformCode}.ucas", $"pakchunk0-{platformCode}.utoc",
        $"pakchunk3517-{platformCode}.pak", $"pakchunk3517-{platformCode}.sig", $"pakchunk3517-{platformCode}.ucas", $"pakchunk3517-{platformCode}.utoc",
        $"pakchunk3518-{platformCode}.pak", $"pakchunk3518-{platformCode}.sig", $"pakchunk3518-{platformCode}.ucas", $"pakchunk3518-{platformCode}.utoc",
        $"pakchunk3520-{platformCode}.pak", $"pakchunk3520-{platformCode}.sig", $"pakchunk3520-{platformCode}.ucas", $"pakchunk3520-{platformCode}.utoc",
        $"pakchunk3524-{platformCode}.pak", $"pakchunk3524-{platformCode}.sig", $"pakchunk3524-{platformCode}.ucas", $"pakchunk3524-{platformCode}.utoc",
        $"pakchunk3525-{platformCode}.pak", $"pakchunk3525-{platformCode}.sig", $"pakchunk3525-{platformCode}.ucas", $"pakchunk3525-{platformCode}.utoc",
        $"pakchunk3527-{platformCode}.pak", $"pakchunk3527-{platformCode}.sig", $"pakchunk3527-{platformCode}.ucas", $"pakchunk3527-{platformCode}.utoc",
        $"pakchunk3529-{platformCode}.pak", $"pakchunk3529-{platformCode}.sig", $"pakchunk3529-{platformCode}.ucas", $"pakchunk3529-{platformCode}.utoc",
        $"pakchunk3533-{platformCode}.pak", $"pakchunk3533-{platformCode}.sig", $"pakchunk3533-{platformCode}.ucas", $"pakchunk3533-{platformCode}.utoc",
        $"pakchunk3534-{platformCode}.pak", $"pakchunk3534-{platformCode}.sig", $"pakchunk3534-{platformCode}.ucas", $"pakchunk3534-{platformCode}.utoc",
        $"pakchunk3536-{platformCode}.pak", $"pakchunk3536-{platformCode}.sig", $"pakchunk3536-{platformCode}.ucas", $"pakchunk3536-{platformCode}.utoc",
        $"pakchunk3537-{platformCode}.pak", $"pakchunk3537-{platformCode}.sig", $"pakchunk3537-{platformCode}.ucas", $"pakchunk3537-{platformCode}.utoc",
        $"pakchunk3538-{platformCode}.pak", $"pakchunk3538-{platformCode}.sig", $"pakchunk3538-{platformCode}.ucas", $"pakchunk3538-{platformCode}.utoc",
        $"pakchunk3712-{platformCode}.pak", $"pakchunk3712-{platformCode}.sig", $"pakchunk3712-{platformCode}.ucas", $"pakchunk3712-{platformCode}.utoc",
        $"pakchunk3717-{platformCode}.pak", $"pakchunk3717-{platformCode}.sig", $"pakchunk3717-{platformCode}.ucas", $"pakchunk3717-{platformCode}.utoc",
        $"pakchunk3718-{platformCode}.pak", $"pakchunk3718-{platformCode}.sig", $"pakchunk3718-{platformCode}.ucas", $"pakchunk3718-{platformCode}.utoc",
        $"pakchunk3719-{platformCode}.pak", $"pakchunk3719-{platformCode}.sig", $"pakchunk3719-{platformCode}.ucas", $"pakchunk3719-{platformCode}.utoc",
        $"pakchunk3726-{platformCode}.pak", $"pakchunk3726-{platformCode}.sig", $"pakchunk3726-{platformCode}.ucas", $"pakchunk3726-{platformCode}.utoc",
        $"pakchunk3727-{platformCode}.pak", $"pakchunk3727-{platformCode}.sig", $"pakchunk3727-{platformCode}.ucas", $"pakchunk3727-{platformCode}.utoc",
        $"pakchunk3730-{platformCode}.pak", $"pakchunk3730-{platformCode}.sig", $"pakchunk3730-{platformCode}.ucas", $"pakchunk3730-{platformCode}.utoc",
        $"pakchunk3732-{platformCode}.pak", $"pakchunk3732-{platformCode}.sig", $"pakchunk3732-{platformCode}.ucas", $"pakchunk3732-{platformCode}.utoc",
        $"pakchunk3733-{platformCode}.pak", $"pakchunk3733-{platformCode}.sig", $"pakchunk3733-{platformCode}.ucas", $"pakchunk3733-{platformCode}.utoc",
        $"pakchunk3738-{platformCode}.pak", $"pakchunk3738-{platformCode}.sig", $"pakchunk3738-{platformCode}.ucas", $"pakchunk3738-{platformCode}.utoc",
        $"pakchunk3739-{platformCode}.pak", $"pakchunk3739-{platformCode}.sig", $"pakchunk3739-{platformCode}.ucas", $"pakchunk3739-{platformCode}.utoc",
        $"pakchunk3740-{platformCode}.pak", $"pakchunk3740-{platformCode}.sig", $"pakchunk3740-{platformCode}.ucas", $"pakchunk3740-{platformCode}.utoc",
        $"pakchunk3742-{platformCode}.pak", $"pakchunk3742-{platformCode}.sig", $"pakchunk3742-{platformCode}.ucas", $"pakchunk3742-{platformCode}.utoc",
        $"pakchunk3743-{platformCode}.pak", $"pakchunk3743-{platformCode}.sig", $"pakchunk3743-{platformCode}.ucas", $"pakchunk3743-{platformCode}.utoc",
        $"pakchunk3744-{platformCode}.pak", $"pakchunk3744-{platformCode}.sig", $"pakchunk3744-{platformCode}.ucas", $"pakchunk3744-{platformCode}.utoc",
        $"pakchunk3745-{platformCode}.pak", $"pakchunk3745-{platformCode}.sig", $"pakchunk3745-{platformCode}.ucas", $"pakchunk3745-{platformCode}.utoc",
        $"pakchunk4-{platformCode}.pak", $"pakchunk4-{platformCode}.sig", $"pakchunk4-{platformCode}.ucas", $"pakchunk4-{platformCode}.utoc",
        $"pakchunk4001-{platformCode}.pak", $"pakchunk4001-{platformCode}.sig", $"pakchunk4001-{platformCode}.ucas", $"pakchunk4001-{platformCode}.utoc",
        $"pakchunk4100-{platformCode}.pak", $"pakchunk4100-{platformCode}.sig", $"pakchunk4100-{platformCode}.ucas", $"pakchunk4100-{platformCode}.utoc",
        $"pakchunk4101-{platformCode}.pak", $"pakchunk4101-{platformCode}.sig", $"pakchunk4101-{platformCode}.ucas", $"pakchunk4101-{platformCode}.utoc",
        $"pakchunk4102-{platformCode}.pak", $"pakchunk4102-{platformCode}.sig", $"pakchunk4102-{platformCode}.ucas", $"pakchunk4102-{platformCode}.utoc",
        $"pakchunk4103-{platformCode}.pak", $"pakchunk4103-{platformCode}.sig", $"pakchunk4103-{platformCode}.ucas", $"pakchunk4103-{platformCode}.utoc",
        $"pakchunk4104-{platformCode}.pak", $"pakchunk4104-{platformCode}.sig", $"pakchunk4104-{platformCode}.ucas", $"pakchunk4104-{platformCode}.utoc",
        $"pakchunk4105-{platformCode}.pak", $"pakchunk4105-{platformCode}.sig", $"pakchunk4105-{platformCode}.ucas", $"pakchunk4105-{platformCode}.utoc",
        $"pakchunk4106-{platformCode}.pak", $"pakchunk4106-{platformCode}.sig", $"pakchunk4106-{platformCode}.ucas", $"pakchunk4106-{platformCode}.utoc",
        $"pakchunk4107-{platformCode}.pak", $"pakchunk4107-{platformCode}.sig", $"pakchunk4107-{platformCode}.ucas", $"pakchunk4107-{platformCode}.utoc",
        $"pakchunk4108-{platformCode}.pak", $"pakchunk4108-{platformCode}.sig", $"pakchunk4108-{platformCode}.ucas", $"pakchunk4108-{platformCode}.utoc",
        $"pakchunk4109-{platformCode}.pak", $"pakchunk4109-{platformCode}.sig", $"pakchunk4109-{platformCode}.ucas", $"pakchunk4109-{platformCode}.utoc",
        $"pakchunk4110-{platformCode}.pak", $"pakchunk4110-{platformCode}.sig", $"pakchunk4110-{platformCode}.ucas", $"pakchunk4110-{platformCode}.utoc",
        $"pakchunk4111-{platformCode}.pak", $"pakchunk4111-{platformCode}.sig", $"pakchunk4111-{platformCode}.ucas", $"pakchunk4111-{platformCode}.utoc",
        $"pakchunk4112-{platformCode}.pak", $"pakchunk4112-{platformCode}.sig", $"pakchunk4112-{platformCode}.ucas", $"pakchunk4112-{platformCode}.utoc",
        $"pakchunk4113-{platformCode}.pak", $"pakchunk4113-{platformCode}.sig", $"pakchunk4113-{platformCode}.ucas", $"pakchunk4113-{platformCode}.utoc",
        $"pakchunk4114-{platformCode}.pak", $"pakchunk4114-{platformCode}.sig", $"pakchunk4114-{platformCode}.ucas", $"pakchunk4114-{platformCode}.utoc",
        $"pakchunk4115-{platformCode}.pak", $"pakchunk4115-{platformCode}.sig", $"pakchunk4115-{platformCode}.ucas", $"pakchunk4115-{platformCode}.utoc",
        $"pakchunk4116-{platformCode}.pak", $"pakchunk4116-{platformCode}.sig", $"pakchunk4116-{platformCode}.ucas", $"pakchunk4116-{platformCode}.utoc",
        $"pakchunk4117-{platformCode}.pak", $"pakchunk4117-{platformCode}.sig", $"pakchunk4117-{platformCode}.ucas", $"pakchunk4117-{platformCode}.utoc",
        $"pakchunk4118-{platformCode}.pak", $"pakchunk4118-{platformCode}.sig", $"pakchunk4118-{platformCode}.ucas", $"pakchunk4118-{platformCode}.utoc",
        $"pakchunk4119-{platformCode}.pak", $"pakchunk4119-{platformCode}.sig", $"pakchunk4119-{platformCode}.ucas", $"pakchunk4119-{platformCode}.utoc",
        $"pakchunk4120-{platformCode}.pak", $"pakchunk4120-{platformCode}.sig", $"pakchunk4120-{platformCode}.ucas", $"pakchunk4120-{platformCode}.utoc",
        $"pakchunk4121-{platformCode}.pak", $"pakchunk4121-{platformCode}.sig", $"pakchunk4121-{platformCode}.ucas", $"pakchunk4121-{platformCode}.utoc",
        $"pakchunk4900-{platformCode}.pak", $"pakchunk4900-{platformCode}.sig", $"pakchunk4900-{platformCode}.ucas", $"pakchunk4900-{platformCode}.utoc",
        $"pakchunk4999-{platformCode}.pak", $"pakchunk4999-{platformCode}.sig", $"pakchunk4999-{platformCode}.ucas", $"pakchunk4999-{platformCode}.utoc",
        $"pakchunk5-{platformCode}.pak", $"pakchunk5-{platformCode}.sig", $"pakchunk5-{platformCode}.ucas", $"pakchunk5-{platformCode}.utoc",
        $"pakchunk5001-{platformCode}.pak", $"pakchunk5001-{platformCode}.sig", $"pakchunk5001-{platformCode}.ucas", $"pakchunk5001-{platformCode}.utoc",
        $"pakchunk5003-{platformCode}.pak", $"pakchunk5003-{platformCode}.sig", $"pakchunk5003-{platformCode}.ucas", $"pakchunk5003-{platformCode}.utoc",
        $"pakchunk5004-{platformCode}.pak", $"pakchunk5004-{platformCode}.sig", $"pakchunk5004-{platformCode}.ucas", $"pakchunk5004-{platformCode}.utoc",
        $"pakchunk5005-{platformCode}.pak", $"pakchunk5005-{platformCode}.sig", $"pakchunk5005-{platformCode}.ucas", $"pakchunk5005-{platformCode}.utoc",
        $"pakchunk5995-{platformCode}.pak", $"pakchunk5995-{platformCode}.sig", $"pakchunk5995-{platformCode}.ucas", $"pakchunk5995-{platformCode}.utoc",
        $"pakchunk5996-{platformCode}.pak", $"pakchunk5996-{platformCode}.sig", $"pakchunk5996-{platformCode}.ucas", $"pakchunk5996-{platformCode}.utoc",
        $"pakchunk5997-{platformCode}.pak", $"pakchunk5997-{platformCode}.sig", $"pakchunk5997-{platformCode}.ucas", $"pakchunk5997-{platformCode}.utoc",
        $"pakchunk5998-{platformCode}.pak", $"pakchunk5998-{platformCode}.sig", $"pakchunk5998-{platformCode}.ucas", $"pakchunk5998-{platformCode}.utoc",
        $"pakchunk5999-{platformCode}.pak", $"pakchunk5999-{platformCode}.sig", $"pakchunk5999-{platformCode}.ucas", $"pakchunk5999-{platformCode}.utoc",
        $"pakchunk6-{platformCode}.pak", $"pakchunk6-{platformCode}.sig", $"pakchunk6-{platformCode}.ucas", $"pakchunk6-{platformCode}.utoc",
        $"pakchunk7-{platformCode}.pak", $"pakchunk7-{platformCode}.sig", $"pakchunk7-{platformCode}.ucas", $"pakchunk7-{platformCode}.utoc",
        $"pakchunk8-{platformCode}.pak", $"pakchunk8-{platformCode}.sig", $"pakchunk8-{platformCode}.ucas", $"pakchunk8-{platformCode}.utoc",
        $"pakchunk9-{platformCode}.pak", $"pakchunk9-{platformCode}.sig", $"pakchunk9-{platformCode}.ucas", $"pakchunk9-{platformCode}.utoc",
        $"pakchunk99-{platformCode}.pak", $"pakchunk99-{platformCode}.sig", $"pakchunk99-{platformCode}.ucas", $"pakchunk99-{platformCode}.utoc"
